symbol,href,name,sector_id,listed_in,sector_name,,ACI,ALLSHR,BKTI,JSGBKTI,JSMFI,KMI30,KMIALLSHR,KSE100,KSE30,MII30,MZNPI,NBPPGI,NITPGI,OGTI,PSXDIV20,UPP9,data-link
SHEZ,https://dps.psx.com.pk/company/SHEZ,Shezan International Limited,0810,"ALLSHR,KMIALLSHR",FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SHEZ
SHNI,https://dps.psx.com.pk/company/SHNI,Shaheen Insurance Company Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SHNI
GEMBCEM,https://dps.psx.com.pk/company/GEMBCEM,Burj Clean Energy Modaraba(GEM),0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GEMBCEM
BNWM,https://dps.psx.com.pk/company/BNWM,Bannu Woollen Mills Limited,0835,"ALLSHR,KMIALLSHR,KSE100",WOOLLEN,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BNWM
AKDHL,https://dps.psx.com.pk/company/AKDHL,AKD Hospitality Limited,0818,ALLSHR,MISCELLANEOUS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/AKDHL
CHAS,https://dps.psx.com.pk/company/CHAS,Chashma Sugar Mills Limited,0826,ALLSHR,SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/CHAS
RUPL,https://dps.psx.com.pk/company/RUPL,Rupali Polyester Limited,0827,"ALLSHR,KMIALLSHR",SYNTHETIC & RAYON,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/RUPL
EMCO,https://dps.psx.com.pk/company/EMCO,Emco Industries Limited,0803,"ALLSHR,KMIALLSHR",CABLE & ELECTRICAL GOODS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/EMCO
LSEVL,https://dps.psx.com.pk/company/LSEVL,LSE Ventures Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/LSEVL
GEMPAPL,https://dps.psx.com.pk/company/GEMPAPL,Pak Agro Packaging Limited(GEM),0822,"ALLSHR,KMIALLSHR","PAPER, BOARD & PACKAGING",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GEMPAPL
MIRKS,https://dps.psx.com.pk/company/MIRKS,Mirpurkhas Sugar Mills Limited,0826,ALLSHR,SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MIRKS
ADMM,https://dps.psx.com.pk/company/ADMM,Artistic Denim Mills Limited,0829,ALLSHR,TEXTILE COMPOSITE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ADMM
DYNO,https://dps.psx.com.pk/company/DYNO,Dynea Pakistan Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DYNO
KML,https://dps.psx.com.pk/company/KML,Kohinoor Mills Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KML
KOHTM,https://dps.psx.com.pk/company/KOHTM,Kohat Textile Mills Limited,0830,"ALLSHR,KMIALLSHR",TEXTILE SPINNING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KOHTM
KOIL,https://dps.psx.com.pk/company/KOIL,Kohinoor Industries Limited,0829,ALLSHR,TEXTILE COMPOSITE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KOIL
FCIBL,https://dps.psx.com.pk/company/FCIBL,First Credit and Investment Bank Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FCIBL
LSEFSL,https://dps.psx.com.pk/company/LSEFSL,LSE Financial Services Limited.,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/LSEFSL
PKGI,https://dps.psx.com.pk/company/PKGI,The Pakistan General Insurance Co. Ltd.,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PKGI
ARCTM,https://dps.psx.com.pk/company/ARCTM,Arctic Textile Mills Limited,0830,"ALLSHR,KMIALLSHR",TEXTILE SPINNING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ARCTM
AGIC,https://dps.psx.com.pk/company/AGIC,Askari General Insurance Company Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/AGIC
PGLC,https://dps.psx.com.pk/company/PGLC,Pak-Gulf Leasing Company Limited,0815,"ALLSHR,KSE100",LEASING COMPANIES,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PGLC
SHDT,https://dps.psx.com.pk/company/SHDT,Shadab Textile Mills Limited,0830,"ALLSHR,KMIALLSHR",TEXTILE SPINNING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SHDT
NITGETF,https://dps.psx.com.pk/etf/NITGETF,NIT Pakistan Gateway ETF,0837,,EXCHANGE TRADED FUNDS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/NITGETF
RUBY,https://dps.psx.com.pk/company/RUBY,Ruby Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/RUBY
BWHL,https://dps.psx.com.pk/company/BWHL,Baluchistan Wheels Limited,0802,"ALLSHR,KMIALLSHR",AUTOMOBILE PARTS & ACCESSORIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BWHL
DAAG,https://dps.psx.com.pk/company/DAAG,Data Agro Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DAAG
DMTX,https://dps.psx.com.pk/company/DMTX,D.M. Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DMTX
FTMM,https://dps.psx.com.pk/company/FTMM,First Treet Manufacturing Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FTMM
REDCO,https://dps.psx.com.pk/company/REDCO,Redco Textiles Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/REDCO
SAIF,https://dps.psx.com.pk/company/SAIF,Saif Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SAIF
NBPGETF,https://dps.psx.com.pk/etf/NBPGETF,NBP Pakistan  Growth ETF,0837,,EXCHANGE TRADED FUNDS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/NBPGETF
TSML,https://dps.psx.com.pk/company/TSML,Tandlianwala Sugar Mills Limited,0826,ALLSHR,SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/TSML
FRCL,https://dps.psx.com.pk/company/FRCL,Frontier Ceramics Limited,0811,"ALLSHR,KMIALLSHR",GLASS & CERAMICS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FRCL
BUXL,https://dps.psx.com.pk/company/BUXL,Buxly Paints Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BUXL
TATM,https://dps.psx.com.pk/company/TATM,Tata Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/TATM
ARPL,https://dps.psx.com.pk/company/ARPL,Archroma Pakistan Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ARPL
ADAMS,https://dps.psx.com.pk/company/ADAMS,Adam Sugar Mills Limited,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ADAMS
CASH,https://dps.psx.com.pk/company/CASH,Calcorp Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/CASH
SBL,https://dps.psx.com.pk/company/SBL,Samba Bank Limited,0807,ALLSHR,COMMERCIAL BANKS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SBL
PRWM,https://dps.psx.com.pk/company/PRWM,Prosperity Weaving Mills Limited,0831,ALLSHR,TEXTILE WEAVING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PRWM
SIEM,https://dps.psx.com.pk/company/SIEM,Siemens (Pakistan) Engineering,0803,ALLSHR,CABLE & ELECTRICAL GOODS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SIEM
HABSM,https://dps.psx.com.pk/company/HABSM,Habib Sugar Mills Limited,0826,ALLSHR,SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HABSM
ICCI,https://dps.psx.com.pk/company/ICCI,ICC Industries Limited,0831,ALLSHR,TEXTILE WEAVING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ICCI
OLPM,https://dps.psx.com.pk/company/OLPM,OLP Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/OLPM
MWMP,https://dps.psx.com.pk/company/MWMP,Mandviwala Mauser Plastic Industries,0818,ALLSHR,MISCELLANEOUS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MWMP
SHSML,https://dps.psx.com.pk/company/SHSML,Shahmurad Sugar Mills Limited,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SHSML
GATI,https://dps.psx.com.pk/company/GATI,Gatron (Industries) Limited,0827,"ALLSHR,KMIALLSHR",SYNTHETIC & RAYON,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GATI
HPL,https://dps.psx.com.pk/company/HPL,Hoechst Pakistan Limited,0823,"ALLSHR,KMIALLSHR",PHARMACEUTICALS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HPL
786,https://dps.psx.com.pk/company/786,786 Investments Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/786
PKGP,https://dps.psx.com.pk/company/PKGP,Pakgen Power Limited,0824,"ALLSHR,KSE100",POWER GENERATION & DISTRIBUTION,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PKGP
PINL,https://dps.psx.com.pk/company/PINL,Premier Insurance Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PINL
MCBIM,https://dps.psx.com.pk/company/MCBIM,MCB Investment Management Limited.,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MCBIM
JSGCL,https://dps.psx.com.pk/company/JSGCL,JS Global Capital Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JSGCL
SCL,https://dps.psx.com.pk/company/SCL,Shield Corporation Limited,0810,"ALLSHR,KMIALLSHR",FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SCL
BELA,https://dps.psx.com.pk/company/BELA,Bela Automotives Limited,0802,ALLSHR,AUTOMOBILE PARTS & ACCESSORIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BELA
JDMT,https://dps.psx.com.pk/company/JDMT,Janana De Malucho Textile Mills Limited,0830,"ALLSHR,KMIALLSHR",TEXTILE SPINNING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JDMT
PPP,https://dps.psx.com.pk/company/PPP,Pakistan Paper Products Limited,0822,"ALLSHR,KMIALLSHR","PAPER, BOARD & PACKAGING",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PPP
MRNS,https://dps.psx.com.pk/company/MRNS,Mehran Sugar Mills Limited,0826,ALLSHR,SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MRNS
DWTM,https://dps.psx.com.pk/company/DWTM,Dewan Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DWTM
FHAM,https://dps.psx.com.pk/company/FHAM,First Habib Modaraba,0819,"ALLSHR,KMIALLSHR,KSE100",MODARABAS,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FHAM
IBFL,https://dps.psx.com.pk/company/IBFL,Ibrahim Fibres Limited,0827,"ALLSHR,KMIALLSHR,KSE100",SYNTHETIC & RAYON,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/IBFL
FIBLM,https://dps.psx.com.pk/company/FIBLM,First IBL Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FIBLM
BOK,https://dps.psx.com.pk/company/BOK,The Bank of Khyber,0807,ALLSHR,COMMERCIAL BANKS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BOK
BFMOD,https://dps.psx.com.pk/company/BFMOD,B.F. Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BFMOD
SITC,https://dps.psx.com.pk/company/SITC,Sitara Chemical Industries Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SITC
PIM,https://dps.psx.com.pk/company/PIM,Popular Islamic Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PIM
FFLM,https://dps.psx.com.pk/company/FFLM,First Fidelity Leasing Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FFLM
PMPK,https://dps.psx.com.pk/company/PMPK,Philip Morris (Pakistan) Limited,0832,ALLSHR,TOBACCO,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PMPK
REWM,https://dps.psx.com.pk/company/REWM,Reliance Weaving Mills Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/REWM
DIIL,https://dps.psx.com.pk/company/DIIL,Diamond Industries Limited,0818,"ALLSHR,KMIALLSHR",MISCELLANEOUS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DIIL
JATM,https://dps.psx.com.pk/company/JATM,J.A. Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JATM
DLL,https://dps.psx.com.pk/company/DLL,Dawood Lawrencepur Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DLL
GEMBLUEX,https://dps.psx.com.pk/company/GEMBLUEX,Blue-Ex Limited (GEM),0833,"ALLSHR,KMIALLSHR",TRANSPORT,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GEMBLUEX
KHYT,https://dps.psx.com.pk/company/KHYT,Khyber Textile Mills Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KHYT
JSCLPSA,https://dps.psx.com.pk/company/JSCLPSA,Jahangir Sidd(Pref),0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JSCLPSA
HRPL,https://dps.psx.com.pk/company/HRPL,Habib Rice Product Limited.,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HRPL
BPL,https://dps.psx.com.pk/company/BPL,Burshane LPG (Pakistan) Limited,0821,"ALLSHR,KMIALLSHR",OIL & GAS MARKETING COMPANIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BPL
GSPM,https://dps.psx.com.pk/company/GSPM,Gulshan Spinning Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GSPM
IDRT,https://dps.psx.com.pk/company/IDRT,Idrees Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/IDRT
SINDM,https://dps.psx.com.pk/company/SINDM,Sindh Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SINDM
BRRG,https://dps.psx.com.pk/company/BRRG,B.R.R Guardian Limited,0838,"ALLSHR,KMIALLSHR",PROPERTY,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BRRG
PCAL,https://dps.psx.com.pk/company/PCAL,Pakistan Cables Limited,0803,ALLSHR,CABLE & ELECTRICAL GOODS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PCAL
BATA,https://dps.psx.com.pk/company/BATA,Bata Pakistan Limited,0816,"ALLSHR,KMIALLSHR",LEATHER & TANNERIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BATA
ALNRS,https://dps.psx.com.pk/company/ALNRS,Al-Noor Sugar Mills Limited,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ALNRS
FRSM,https://dps.psx.com.pk/company/FRSM,Faran Sugar Mills Limited,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FRSM
TRIPF,https://dps.psx.com.pk/company/TRIPF,Tri-Pack Films Limited,0818,ALLSHR,MISCELLANEOUS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/TRIPF
RMPL,https://dps.psx.com.pk/company/RMPL,Rafhan Maize Products Company Limited,0810,"ALLSHR,KMIALLSHR,KSE100",FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/RMPL
AABS,https://dps.psx.com.pk/company/AABS,Al-Abbas Sugar Mills Limited,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/AABS
JDWS,https://dps.psx.com.pk/company/JDWS,JDW Sugar Mills Limited,0826,"ALLSHR,KMIALLSHR,KSE100",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JDWS
KPUS,https://dps.psx.com.pk/company/KPUS,Khairpur Sugar Mills Limited,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KPUS
EFUG,https://dps.psx.com.pk/company/EFUG,EFU General Insurance Limited,0812,"ALLSHR,KSE100",INSURANCE,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/EFUG
NEXT,https://dps.psx.com.pk/company/NEXT,Next Capital Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/NEXT
ZIL,https://dps.psx.com.pk/company/ZIL,ZIL Limited,0810,"ALLSHR,KMIALLSHR",FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ZIL
UPFL,https://dps.psx.com.pk/company/UPFL,Unilever Pakistan Foods Limited,0810,"ALLSHR,KMIALLSHR,KSE100",FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/UPFL
ISIL,https://dps.psx.com.pk/company/ISIL,Ismail Industries Limited,0810,ALLSHR,FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ISIL
SHJS,https://dps.psx.com.pk/company/SHJS,Shahtaj Sugar Mills Limited,0826,ALLSHR,SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SHJS
SAPT,https://dps.psx.com.pk/company/SAPT,Sapphire Textile Mills Limited,0829,ALLSHR,TEXTILE COMPOSITE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SAPT
PSEL,https://dps.psx.com.pk/company/PSEL,Pakistan Services Limited,0818,"ALLSHR,KMIALLSHR,KSE100",MISCELLANEOUS,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PSEL
MEHT,https://dps.psx.com.pk/company/MEHT,Mehmood Textile Mills Limited,0829,"ALLSHR,KSE100",TEXTILE COMPOSITE,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MEHT
AMBL,https://dps.psx.com.pk/company/AMBL,Apna Microfinance Bank Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/AMBL
AATM,https://dps.psx.com.pk/company/AATM,Ali Asghar Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/AATM
NESTLE,https://dps.psx.com.pk/company/NESTLE,Nestle Pakistan Limited,0810,"ALLSHR,KMIALLSHR,KSE100",FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/NESTLE
GUSM,https://dps.psx.com.pk/company/GUSM,Gulistan Spinning Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GUSM
SGPL,https://dps.psx.com.pk/company/SGPL,S.G. Power Limited,0824,ALLSHR,POWER GENERATION & DISTRIBUTION,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SGPL
DINT,https://dps.psx.com.pk/company/DINT,Din Textile Mills Limited,0830,"ALLSHR,KMIALLSHR",TEXTILE SPINNING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DINT
STL,https://dps.psx.com.pk/company/STL,Supernet Technologies Limited,0828,ALLSHR,TECHNOLOGY & COMMUNICATION,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/STL
